image_id,healthy,multiple_diseases,rust,scab
Test_0,0.18051836,0.07261048,0.30100906,0.44586214
Test_1,0.47055417,0.036578096,0.3186314,0.17423627
Test_2,0.29600957,0.030830456,0.52128434,0.15187566
Test_3,0.4935102,0.027893618,0.35635108,0.12224511
Test_4,0.30445582,0.048496094,0.43808383,0.20896435
Test_5,0.32269913,0.060186833,0.32882962,0.28828448
Test_6,0.115281664,0.02882496,0.6949125,0.16098087
Test_7,0.33592862,0.07611622,0.18856412,0.39939108
Test_8,0.22277758,0.04992568,0.45641002,0.27088672
Test_9,0.3907913,0.042523615,0.061616734,0.5050683
Test_10,0.40125775,0.060360353,0.1701494,0.36823258
Test_11,0.26023874,0.053489596,0.42972118,0.25655043
Test_12,0.30175322,0.027976546,0.6013084,0.0689618
Test_13,0.24336948,0.0864019,0.14571467,0.524514
Test_14,0.4811974,0.035537567,0.3414398,0.14182518
Test_15,0.16949315,0.038734194,0.028084641,0.7636881
Test_16,0.13306437,0.034256324,0.6772062,0.15547311
Test_17,0.11171679,0.008659082,0.8527504,0.026873713
Test_18,0.27264988,0.080601946,0.24662074,0.40012738
Test_19,0.25776398,0.08194685,0.14902817,0.511261
Test_20,0.2864434,0.062184047,0.35377523,0.29759732
Test_21,0.26766872,0.07760176,0.25611824,0.39861128
Test_22,0.27903503,0.059250258,0.46940506,0.19230969
Test_23,0.46150243,0.05250218,0.34838068,0.13761467
Test_24,0.23550195,0.053223815,0.46596342,0.24531087
Test_25,0.2291131,0.0819446,0.18518975,0.5037525
Test_26,0.30763048,0.07097528,0.22856548,0.3928288
Test_27,0.13889892,0.07005016,0.27831945,0.5127315
Test_28,0.46982968,0.04317444,0.2786292,0.20836668
Test_29,0.19123742,0.045676075,0.04355431,0.7195322
Test_30,0.21747145,0.07047802,0.311998,0.4000525
Test_31,0.21496014,0.074742764,0.10167792,0.6086192
Test_32,0.03067464,0.011185605,0.013197881,0.9449419
Test_33,0.050722014,0.021289356,0.023203565,0.9047851
Test_34,0.4334538,0.055200923,0.33308703,0.17825828
Test_35,0.4322701,0.039789714,0.41301033,0.11492976
Test_36,0.41181958,0.04320108,0.38682902,0.15815036
Test_37,0.2978744,0.025654627,0.57942426,0.09704671
Test_38,0.09444618,0.049323145,0.06765015,0.78858054
Test_39,0.097190954,0.063926116,0.18001898,0.65886396
Test_40,0.3093176,0.05416532,0.3606363,0.2758808
Test_41,0.24450031,0.08298756,0.21296819,0.45954388
Test_42,0.22183518,0.06904929,0.08500489,0.6241107
Test_43,0.35046998,0.069555536,0.18560074,0.39437371
Test_44,0.16958222,0.07796633,0.11661158,0.63583994
Test_45,0.14683414,0.0675554,0.08903575,0.6965747
Test_46,0.33276087,0.03568242,0.45104167,0.18051496
Test_47,0.39223015,0.04225557,0.45060995,0.1149043
Test_48,0.17490737,0.039867014,0.029754158,0.75547147
Test_49,0.18294062,0.033216123,0.6308099,0.15303335
